ROOM_NUM,ROOM_NAME,FLOOR_NUM,BULD_NAME,ROOM_TYP,ROOM_DAY_RATE,CRTN_DT,EXEC_ID
0,A001,0,A,Type 1,15,1999-03-01,12345
1,A002,0,A,Type 1,15,1999-03-01,12345
2,A003,0,A,Type 2,20,1999-03-01,12345
3,A004,0,A,Type 2,10,1999-03-01,12345
4,A005,0,A,Type 2,15,1999-03-01,12345
5,A006,0,A,Type 1,20,1999-03-01,12345
6,A007,0,A,Type 2,15,1999-03-01,12345
7,A008,0,A,Type 2,10,1999-03-01,12345
8,A009,0,A,Type 1,20,1999-03-01,12345
9,A010,0,A,Type 3,20,1999-03-01,12345
10,A101,1,A,Type 2,15,1999-03-01,12345
11,A102,1,A,Type 3,15,1999-03-01,12345
12,A103,1,A,Type 1,15,1999-03-01,12345
13,A104,1,A,Type 2,15,1999-03-01,12345
14,A105,1,A,Type 3,15,1999-03-01,12345
15,A106,1,A,Type 1,15,1999-03-01,12345
16,A107,1,A,Type 2,10,1999-03-01,12345
17,A108,1,A,Type 2,10,1999-03-01,12345
18,A109,1,A,Type 3,20,1999-03-01,12345
19,A110,1,A,Type 3,15,1999-03-01,12345
20,A111,1,A,Type 3,15,1999-03-01,12345
21,A112,1,A,Type 1,30,1999-03-01,12345
22,A113,1,A,Type 2,10,1999-03-01,12345
23,A114,1,A,Type 1,10,1999-03-01,12345
24,A115,1,A,Type 2,10,1999-03-01,12345
25,A116,1,A,Type 2,10,1999-03-01,12345
26,A117,1,A,Type 2,10,1999-03-01,12345
27,A118,1,A,Type 2,15,1999-03-01,12345
28,A119,1,A,Type 1,10,1999-03-01,12345
29,A120,1,A,Type 4,20,1999-03-01,12345
30,A121,1,A,Type 1,10,1999-03-01,12345
31,A122,1,A,Type 2,10,1999-03-01,12345
32,A123,1,A,Type 2,15,1999-03-01,12345
33,A124,1,A,Type 1,10,1999-03-01,12345
34,A125,1,A,Type 1,15,1999-03-01,12345
35,A126,1,A,Type 1,25,1999-03-01,12345
36,A127,1,A,Type 3,15,1999-03-01,12345
37,A128,1,A,Type 1,15,1999-03-01,12345
38,A129,1,A,Type 3,10,1999-03-01,12345
39,A130,1,A,Type 2,10,1999-03-01,12345
40,A131,1,A,Type 5,15,1999-03-01,12345
41,A132,1,A,Type 1,10,1999-03-01,12345
42,A133,1,A,Type 2,15,1999-03-01,12345
43,A134,1,A,Type 2,20,1999-03-01,12345
44,A135,1,A,Type 1,15,1999-03-01,12345
45,A136,1,A,Type 1,20,1999-03-01,12345
